(my_env) salaheddinealabouch@Salah-Eddines-MacBook-Pro Analyse mémoire 1-5 % vol -f analyse-memoire. windows.info

Volatility 3 Framework 2.11.0
usage: volatility [-h] [-c CONFIG] [--parallelism [{processes,threads,off}]] [-e EXTEND]
                  [-p PLUGIN_DIRS] [-s SYMBOL_DIRS] [-v] [-l LOG] [-o OUTPUT_DIR] [-q] [-r RENDERER]
                  [-f FILE] [--write-config] [--save-config SAVE_CONFIG] [--clear-cache]
                  [--cache-path CACHE_PATH] [--offline | -u URL] [--filters FILTERS]
                  [--hide-columns [HIDE_COLUMNS ...]] [--single-location SINGLE_LOCATION]
                  [--stackers [STACKERS ...]] [--single-swap-locations [SINGLE_SWAP_LOCATIONS ...]]
                  {banners.Banners,configwriter.ConfigWriter,frameworkinfo.FrameworkInfo,isfinfo.IsfInfo,layerwriter.LayerWriter,linux.bash.Bash,linux.boottime.Boottime,linux.capabilities.Capabilities,linux.check_afinfo.Check_afinfo,linux.check_creds.Check_creds,linux.check_idt.Check_idt,linux.check_modules.Check_modules,linux.check_syscall.Check_syscall,linux.ebpf.EBPF,linux.elfs.Elfs,linux.envars.Envars,linux.hidden_modules.Hidden_modules,linux.iomem.IOMem,linux.keyboard_notifiers.Keyboard_notifiers,linux.kmsg.Kmsg,linux.kthreads.Kthreads,linux.library_list.LibraryList,linux.lsmod.Lsmod,linux.lsof.Lsof,linux.malfind.Malfind,linux.mountinfo.MountInfo,linux.netfilter.Netfilter,linux.pagecache.Files,linux.pagecache.InodePages,linux.pidhashtable.PIDHashTable,linux.proc.Maps,linux.psaux.PsAux,linux.pslist.PsList,linux.psscan.PsScan,linux.pstree.PsTree,linux.ptrace.Ptrace,linux.sockstat.Sockstat,linux.tty_check.tty_check,mac.bash.Bash,mac.check_syscall.Check_syscall,mac.check_sysctl.Check_sysctl,mac.check_trap_table.Check_trap_table,mac.dmesg.Dmesg,mac.ifconfig.Ifconfig,mac.kauth_listeners.Kauth_listeners,mac.kauth_scopes.Kauth_scopes,mac.kevents.Kevents,mac.list_files.List_Files,mac.lsmod.Lsmod,mac.lsof.Lsof,mac.malfind.Malfind,mac.mount.Mount,mac.netstat.Netstat,mac.proc_maps.Maps,mac.psaux.Psaux,mac.pslist.PsList,mac.pstree.PsTree,mac.socket_filters.Socket_filters,mac.timers.Timers,mac.trustedbsd.Trustedbsd,mac.vfsevents.VFSevents,timeliner.Timeliner,vmscan.Vmscan,windows.amcache.Amcache,windows.bigpools.BigPools,windows.cachedump.Cachedump,windows.callbacks.Callbacks,windows.cmdline.CmdLine,windows.cmdscan.CmdScan,windows.consoles.Consoles,windows.crashinfo.Crashinfo,windows.debugregisters.DebugRegisters,windows.devicetree.DeviceTree,windows.dlllist.DllList,windows.driverirp.DriverIrp,windows.drivermodule.DriverModule,windows.driverscan.DriverScan,windows.dumpfiles.DumpFiles,windows.envars.Envars,windows.filescan.FileScan,windows.getservicesids.GetServiceSIDs,windows.getsids.GetSIDs,windows.handles.Handles,windows.hashdump.Hashdump,windows.hollowprocesses.HollowProcesses,windows.iat.IAT,windows.info.Info,windows.joblinks.JobLinks,windows.kpcrs.KPCRs,windows.ldrmodules.LdrModules,windows.lsadump.Lsadump,windows.malfind.Malfind,windows.mbrscan.MBRScan,windows.memmap.Memmap,windows.modscan.ModScan,windows.modules.Modules,windows.mutantscan.MutantScan,windows.netscan.NetScan,windows.netstat.NetStat,windows.orphan_kernel_threads.Threads,windows.pe_symbols.PESymbols,windows.pedump.PEDump,windows.poolscanner.PoolScanner,windows.privileges.Privs,windows.processghosting.ProcessGhosting,windows.pslist.PsList,windows.psscan.PsScan,windows.pstree.PsTree,windows.psxview.PsXView,windows.registry.certificates.Certificates,windows.registry.getcellroutine.GetCellRoutine,windows.registry.hivelist.HiveList,windows.registry.hivescan.HiveScan,windows.registry.printkey.PrintKey,windows.registry.userassist.UserAssist,windows.scheduled_tasks.ScheduledTasks,windows.sessions.Sessions,windows.shimcachemem.ShimcacheMem,windows.skeleton_key_check.Skeleton_Key_Check,windows.ssdt.SSDT,windows.statistics.Statistics,windows.strings.Strings,windows.suspicious_threads.SuspiciousThreads,windows.svcdiff.SvcDiff,windows.svclist.SvcList,windows.svcscan.SvcScan,windows.symlinkscan.SymlinkScan,windows.thrdscan.ThrdScan,windows.threads.Threads,windows.timers.Timers,windows.truecrypt.Passphrase,windows.unhooked_system_calls.unhooked_system_calls,windows.unloadedmodules.UnloadedModules,windows.vadinfo.VadInfo,windows.vadwalk.VadWalk,windows.verinfo.VerInfo,windows.virtmap.VirtMap}
                  ...
volatility: error: File does not exist: /Users/salaheddinealabouch/projects/fcsc_2025/forensics/Analyse mémoire 1-5/analyse-memoire.
(my_env) salaheddinealabouch@Salah-Eddines-MacBook-Pro Analyse mémoire 1-5 % vol -f analyse-memoire.dmp windows.info

Volatility 3 Framework 2.11.0
Progress:  100.00		PDB scanning finished                                
Variable	Value

Kernel Base	0xf80381800000
DTB	0x1ad000
Symbols	file:///opt/anaconda3/envs/my_env/lib/python3.10/site-packages/volatility3/symbols/windows/ntkrnlmp.pdb/F964C6AEED00BF435F1A3C883896FE68-1.json.xz
Is64Bit	True
IsPAE	False
layer_name	0 WindowsIntel32e
memory_layer	1 WindowsCrashDump64Layer
base_layer	2 FileLayer
KdVersionBlock	0xf8038240f400
Major/Minor	15.19041
MachineType	34404
KeNumberProcessors	6
SystemTime	2025-04-01 22:17:18+00:00
NtSystemRoot	C:\Windows
NtProductType	NtProductWinNt
NtMajorVersion	10
NtMinorVersion	0
PE MajorOperatingSystemVersion	10
PE MinorOperatingSystemVersion	0
PE Machine	34404
PE TimeDateStamp	Fri Dec 16 15:04:28 2033
(my_env) salaheddinealabouch@Salah-Eddines-MacBook-Pro Analyse mémoire 1-5 % ls
analyse-memoire.dmp	analyse-memoire.tar.xz
(my_env) salaheddinealabouch@Salah-Eddines-MacBook-Pro Analyse mémoire 1-5 % vol -f analyse-memoire.dmp windows.pslist 

Volatility 3 Framework 2.11.0
Progress:  100.00		PDB scanning finished                                
PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	File output

4	0	System	0xa50a1f85d080	178	-	N/A	False	2025-04-01 22:10:38.000000 UTC	N/A	Disabled
124	4	Registry	0xa50a1f8e1080	4	-	N/A	False	2025-04-01 22:10:34.000000 UTC	N/A	Disabled
452	4	smss.exe	0xa50a20adc040	2	-	N/A	False	2025-04-01 22:10:38.000000 UTC	N/A	Disabled
556	544	csrss.exe	0xa50a20adf080	11	-	0	False	2025-04-01 22:10:43.000000 UTC	N/A	Disabled
656	544	wininit.exe	0xa50a26073080	1	-	0	False	2025-04-01 22:10:43.000000 UTC	N/A	Disabled
664	648	csrss.exe	0xa50a26076140	13	-	1	False	2025-04-01 22:10:43.000000 UTC	N/A	Disabled
752	648	winlogon.exe	0xa50a260a6080	3	-	1	False	2025-04-01 22:10:43.000000 UTC	N/A	Disabled
800	656	services.exe	0xa50a20ade080	5	-	0	False	2025-04-01 22:10:43.000000 UTC	N/A	Disabled
824	656	lsass.exe	0xa50a260df080	8	-	0	False	2025-04-01 22:10:43.000000 UTC	N/A	Disabled
936	800	svchost.exe	0xa50a26148240	10	-	0	False	2025-04-01 22:10:44.000000 UTC	N/A	Disabled
960	656	fontdrvhost.ex	0xa50a26149080	5	-	0	False	2025-04-01 22:10:44.000000 UTC	N/A	Disabled
968	752	fontdrvhost.ex	0xa50a26167140	5	-	1	False	2025-04-01 22:10:44.000000 UTC	N/A	Disabled
508	800	svchost.exe	0xa50a261d62c0	8	-	0	False	2025-04-01 22:10:44.000000 UTC	N/A	Disabled
648	800	svchost.exe	0xa50a26207240	3	-	0	False	2025-04-01 22:10:44.000000 UTC	N/A	Disabled
1040	800	svchost.exe	0xa50a26258280	1	-	0	False	2025-04-01 22:10:44.000000 UTC	N/A	Disabled
1060	800	svchost.exe	0xa50a26276300	3	-	0	False	2025-04-01 22:10:44.000000 UTC	N/A	Disabled
1136	752	LogonUI.exe	0xa50a262cb080	0	-	1	False	2025-04-01 22:10:44.000000 UTC	2025-04-01 22:11:31.000000 UTC	Disabled
1144	752	dwm.exe	0xa50a262cd080	21	-	1	False	2025-04-01 22:10:44.000000 UTC	N/A	Disabled
1168	800	svchost.exe	0xa50a262cf300	2	-	0	False	2025-04-01 22:10:44.000000 UTC	N/A	Disabled
1196	800	svchost.exe	0xa50a262e1240	3	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1220	800	svchost.exe	0xa50a26304300	6	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1348	800	svchost.exe	0xa50a26341240	6	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1356	800	svchost.exe	0xa50a263432c0	4	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1404	800	svchost.exe	0xa50a2634c080	3	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1484	800	svchost.exe	0xa50a26347080	6	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1516	800	svchost.exe	0xa50a263c1240	4	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1576	800	VBoxService.ex	0xa50a263ae2c0	10	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1648	800	svchost.exe	0xa50a27079300	4	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1724	800	svchost.exe	0xa50a270a6280	5	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1732	800	svchost.exe	0xa50a270a82c0	4	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1744	800	svchost.exe	0xa50a270a7080	3	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1800	936	rundll32.exe	0xa50a270b9200	4	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1860	800	svchost.exe	0xa50a270ea240	2	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1868	4	MemCompression	0xa50a270f1040	58	-	N/A	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1936	800	svchost.exe	0xa50a271ca2c0	6	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1956	800	svchost.exe	0xa50a271f02c0	2	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1988	800	svchost.exe	0xa50a271f32c0	4	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
2000	800	svchost.exe	0xa50a271f5280	2	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
1944	800	svchost.exe	0xa50a2722a2c0	5	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
2228	800	svchost.exe	0xa50a272d3300	3	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
2240	800	svchost.exe	0xa50a272d4080	3	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
2248	800	svchost.exe	0xa50a272d5080	10	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
2256	800	svchost.exe	0xa50a272d82c0	5	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
2440	800	svchost.exe	0xa50a2738b240	3	-	0	False	2025-04-01 22:10:45.000000 UTC	N/A	Disabled
2564	800	spoolsv.exe	0xa50a27421200	7	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
2604	800	svchost.exe	0xa50a2742b2c0	14	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
2712	800	svchost.exe	0xa50a27442300	5	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
2920	800	svchost.exe	0xa50a275262c0	2	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
2928	800	svchost.exe	0xa50a2752d080	10	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
2940	800	svchost.exe	0xa50a27537080	12	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
2948	800	svchost.exe	0xa50a2753a300	8	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
2956	800	svchost.exe	0xa50a27538080	1	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
